Id;Customer;Limit_bal;Sex;Education;Marriage;Age;Total_Credit_Cards;Total_visits_bank;Total_visits_online;Total_calls_made
104;73007;50000;Female;3;Single;22;1;0;3;7
105;97935;60000;Female;2;Single;26;2;1;2;10
106;26089;70000;Female;2;Single;24;2;1;4;9
107;14946;80000;Female;2;Married;36;2;1;5;5
108;74795;350000;Male;1;Single;52;2;2;2;6
109;73435;130000;Mael;2;Single;38;3;2;2;6
110;41634;360000;Male;2;Married;35;4;2;3;8
111;84069;330000;Female;1;Married;31;4;2;3;5
112;83244;50000;Male;3;Married;47;2;0;4;9
113;87291;280000;Male;2;Married;41;4;1;3;10
114;18086;100000;Female;1;Single;24;4;1;2;4
115;33369;50000;Male;2;Single;41;4;0;3;6
116;15310;30000;Male;1;Single;24;2;2;3;7
117;98499;240000;Male;1;Single;28;1;0;2;7
118;35256;80000;Male;2;Single;26;4;0;4;7
119;89007;400000;Male;2;Married;34;3;1;4;5
120;93997;240000;Female;2;Single;38;3;0;4;9
121;16577;50000;Male;3;Single;37;4;2;4;6
122;25440;450000;Male;1;Married;40;3;0;5;10
123;81116;110000;Female;1;Married;48;2;2;2;4
124;63663;310000;Female;2;Married;35;1;1;4;8
125;69811;20000;Mael;1;Single;27;2;2;3;7
126;36111;20000;Male;2;Single;23;2;1;5;5
127;39454;200000;Male;3;Single;52;4;1;4;9
128;70199;180000;Male;1;Married;36;3;2;3;9
129;11602;50000;Male;2;Married;51;4;1;5;4
130;49697;60000;Male;3;Married;55;3;1;4;6
131;28701;30000;Female;1;Single;23;3;1;5;6
132;61627;240000;Male;1;Single;41;3;0;2;5
133;34103;420000;Male;2;Married;34;4;0;2;6
134;14248;330000;Male;3;Married;46;3;1;5;9
135;31256;30000;Female;2;Single;22;4;1;5;7
136;45583;240000;Male;2;Married;34;3;2;3;6
137;52750;150000;Male;1;Single;27;3;0;2;8
138;95507;210000;Female;2;Married;33;2;0;5;8
139;23743;50000;Female;3;Married;51;1;1;5;9
140;53410;50000;Male;1;Single;24;1;0;3;10
141;53898;240000;Male;1;Single;47;3;0;2;8
142;66200;180000;Male;2;Single;28;2;0;4;5
143;58389;50000;Mael;2;Single;23;4;1;4;8
144;61347;170000;Male;2;Single;29;2;1;5;4
145;59151;20000;Male;1;Single;29;4;2;4;8
146;37802;50000;Male;1;Single;28;3;0;4;4
147;60475;170000;Female;2;Single;27;2;1;3;9
148;95489;200000;Male;1;Single;34;2;2;5;6
149;77758;80000;Female;2;Married;23;1;2;2;10
150;23768;260000;Female;1;Married;60;2;1;2;7
151;87471;140000;Male;2;Married;32;3;2;2;9
152;85707;80000;Male;1;Single;25;1;1;4;4
153;97951;350000;Male;1;Single;41;3;2;2;6
154;54785;280000;Female;2;Married;56;4;0;4;6
155;97011;30000;Female;3;Single;26;4;2;3;10
156;35103;140000;Male;1;Married;34;1;1;4;5
157;18564;200000;Female;1;Single;37;3;2;5;7
158;61009;200000;Female;3;Single;30;1;2;5;8
159;24054;210000;Male;3;Married;45;3;2;5;9
160;63751;50000;Male;3;Married;57;1;2;2;4
161;52758;30000;Male;1;Single;41;1;0;3;10
162;78473;50000;Male;2;Single;27;3;2;5;5
163;80457;290000;Male;3;Married;47;2;0;3;4
164;59783;250000;Female;1;Married;34;3;0;5;10
165;64241;60000;Female;2;Married;46;4;0;4;8
166;32374;110000;Female;1;Single;27;1;0;4;9
167;97536;370000;Male;1;Single;50;4;0;4;7
168;33110;100000;Male;2;Married;27;4;2;3;6
169;36978;90000;Female;2;Married;35;1;1;4;9
170;54281;50000;Female;2;Single;22;3;1;4;7
171;98602;270000;Male;2;Single;37;2;1;2;8
172;97687;300000;Female;1;Single;30;2;2;3;7
173;28842;50000;Female;2;Single;22;2;0;5;6
174;38410;50000;Female;1;Single;24;2;1;5;8
175;38261;360000;Male;1;Single;29;4;1;2;7
176;20524;130000;Male;3;Married;56;1;0;2;5
177;37671;80000;Male;1;Single;30;2;2;2;5
178;25330;50000;Male;2;Single;30;3;0;4;8
179;41787;20000;Female;2;Single;22;1;1;4;7
180;11412;80000;Female;2;Married;29;2;2;3;4
181;55892;240000;Male;1;Single;37;1;0;3;5
182;95495;80000;Female;3;Single;35;3;0;2;10
183;41946;500000;Female;1;Married;47;3;0;3;7
184;86410;60000;Female;2;Married;24;1;2;5;8
185;76718;20000;Male;2;Single;25;4;0;2;4
186;98969;100000;Female;2;Married;38;3;0;4;4
187;77143;360000;Female;1;Single;32;1;2;2;6
188;38205;200000;Female;3;Single;47;2;2;3;8
189;53851;130000;Female;2;Married;34;2;0;3;5
190;52783;20000;Female;2;Single;31;3;2;3;5
191;63405;310000;Male;1;Single;32;3;0;4;10
192;48510;60000;Female;1;Single;27;2;1;3;6
193;97463;180000;Female;1;Single;29;3;0;3;5
194;18145;180000;Female;1;Single;24;2;2;5;8
195;14398;50000;Male;2;Married;36;2;0;4;4
196;98288;50000;Female;1;Single;24;2;1;4;8
197;69704;150000;Female;2;Married;34;2;0;2;8
198;29058;20000;Female;1;Single;22;1;1;2;7
199;15546;500000;Female;1;Married;34;1;1;4;7
200;16715;30000;Female;3;Single;22;4;2;4;9
201;87350;180000;Female;1;Married;38;3;0;2;9
202;13215;140000;Male;1;Single;31;1;0;3;8
203;20593;140000;Female;1;Single;26;1;0;3;8
204;56624;120000;Male;2;Single;26;2;0;3;7
205;33317;360000;Female;2;Married;48;2;2;5;5
206;99596;20000;Male;3;Married;43;1;0;5;5
207;72430;100000;Male;1;Married;47;2;1;2;4
208;16676;210000;Female;2;Married;41;4;2;4;4
209;40486;80000;Female;2;Single;24;2;0;3;9
210;90958;330000;Female;1;Married;50;1;0;2;9
211;67212;220000;Male;1;Single;24;4;1;4;6
212;44226;210000;Female;1;Married;38;3;1;5;4
213;94251;40000;Female;3;Married;43;3;1;3;4
214;61776;30000;Male;2;Single;39;1;0;2;10
215;55275;470000;Male;2;Single;27;4;1;4;9
216;18609;30000;Male;3;Married;42;4;0;4;7
217;54477;240000;Female;2;Married;36;3;1;5;4
218;12122;80000;Male;2;Single;36;4;0;2;5
219;28208;110000;Female;3;0;31;3;1;5;7
220;68003;310000;Female;1;Single;38;2;1;5;8
221;79632;360000;Female;1;Married;40;1;0;3;10
222;73811;330000;Female;3;Single;45;2;2;5;6
223;72892;300000;Female;2;Single;35;4;1;3;10
224;51773;320000;Female;2;Single;33;2;2;4;10
225;96163;50000;Female;3;Single;37;4;1;5;9
226;61234;170000;Female;1;Single;28;4;1;2;5
227;55849;350000;Male;3;Married;44;1;2;4;8
228;56156;20000;Male;2;Married;37;2;2;3;8
229;54838;50000;Male;2;Single;23;7;2;0;0
230;35254;20000;Female;3;Single;24;7;2;1;4
231;46635;50000;Female;1;Single;24;4;5;0;2
232;97825;20000;Male;2;Single;23;6;3;2;3
233;83125;50000;Male;2;Married;26;5;4;1;0
234;35483;190000;Male;2;Single;34;7;2;1;0
235;15129;60000;Female;2;Married;33;6;5;0;4
236;83290;80000;Male;1;Single;35;7;4;0;0
237;56486;150000;Female;2;Single;27;7;5;2;3
238;31903;210000;Female;1;Single;31;6;4;0;4
239;45909;240000;Female;3;Married;50;5;2;2;0
240;14263;140000;Female;2;Others;41;5;2;0;0
241;46813;60000;Female;1;Single;28;4;2;2;1
242;81878;50000;Male;1;Single;39;4;5;1;3
243;35549;50000;Female;2;Single;27;4;3;2;4
244;85799;180000;Female;1;Single;32;6;4;2;1
245;39122;30000;Female;1;Single;40;7;3;2;4
246;81531;20000;Female;2;Single;40;4;2;1;0
247;69965;250000;Female;2;Married;75;4;5;0;1
248;18595;100000;Female;2;Single;27;7;3;1;2
249;44398;330000;Male;1;Single;25;6;5;1;0
250;32352;50000;Male;3;Married;46;6;5;2;0
251;40898;50000;Female;2;Single;26;6;3;1;4
252;27101;30000;Male;2;Single;28;6;2;1;2
253;33457;140000;Female;2;Single;26;4;5;0;4
254;45088;160000;Female;1;Single;28;6;2;1;4
255;23302;400000;Female;2;Single;29;4;3;1;0
256;27408;50000;Male;2;Married;25;5;5;2;3
257;65372;140000;Female;2;Married;48;7;3;1;4
258;21531;160000;Female;2;Married;33;6;4;2;3
259;56843;100000;Female;3;Married;43;6;3;2;1
260;17165;220000;Male;1;Married;48;4;4;1;4
261;89328;510000;Female;1;Single;29;4;5;1;0
262;20072;50000;Male;2;Single;29;5;3;0;4
263;71402;160000;Female;1;Married;38;5;4;2;1
264;47496;230000;Female;1;Single;37;4;2;0;0
265;24808;80000;Female;1;Single;37;4;4;1;2
266;17036;150000;Female;2;Married;25;7;4;2;1
267;67193;10000;Male;3;Single;23;7;5;0;0
268;34423;130000;Female;3;Single;49;6;4;0;1
269;97109;40000;Female;1;Single;48;6;5;0;0
270;55382;50000;Male;2;Single;27;5;5;1;2
271;51811;100000;Male;3;Single;32;4;5;2;1
272;53936;120000;Male;1;Married;34;7;2;0;4
273;66504;260000;Female;1;Single;58;6;2;2;4
274;53207;200000;Female;2;Single;33;6;5;2;1
275;18514;360000;Female;2;Single;28;5;5;1;3
276;51319;70000;Female;2;Single;36;6;2;1;3
277;36340;460000;Male;1;Married;40;4;5;2;0
278;36934;50000;Female;1;Single;26;4;5;0;4
279;95925;50000;Male;3;Married;33;7;4;2;4
280;49771;250000;Female;2;Married;31;6;5;2;1
281;22919;30000;Female;1;Single;27;6;4;1;2
282;21233;270000;Male;2;Married;44;7;2;0;0
283;74544;180000;Female;3;Single;30;6;3;1;1
284;52025;100000;Female;1;Single;28;4;3;1;0
285;45652;230000;Female;3;Married;32;7;2;1;2
286;73952;210000;Female;1;Married;46;5;5;2;4
287;49418;210000;Male;1;Single;38;4;5;0;0
288;77026;440000;Female;2;Married;46;7;2;0;1
289;49331;100000;Female;2;Single;25;5;2;2;4
290;75775;240000;Female;2;Married;46;6;5;2;2
291;54906;280000;Male;1;Single;33;6;3;1;0
292;94666;50000;Female;2;Single;22;7;3;2;2
293;11698;30000;Male;2;Married;43;4;3;0;4
294;34677;10000;Male;2;Single;27;5;2;1;0
295;95610;130000;Male;1;Single;29;6;5;2;3
296;41380;200000;Male;1;Single;31;6;4;2;3
297;38033;120000;Female;2;Married;29;4;4;0;2
298;85337;210000;Female;2;Married;36;7;4;0;0
299;38994;280000;Female;1;Married;36;6;5;0;2
300;67911;300000;Male;1;Single;34;6;5;2;3
301;92956;100000;Male;2;Single;37;6;5;0;0
302;77641;440000;Female;1;Single;36;6;4;2;4
303;57565;50000;Female;3;Married;40;4;2;2;2
304;53814;20000;Female;1;Single;25;4;5;2;2
305;30712;200000;Female;1;Single;27;4;4;2;4
306;19785;110000;Female;2;Single;26;6;5;1;4
307;31384;500000;Female;2;Married;36;6;3;0;0
308;16374;300000;Female;2;Married;27;5;3;2;1
309;50878;30000;Male;3;Married;55;4;5;0;3
310;78002;60000;Female;1;Single;27;6;5;2;3
311;83459;400000;Female;2;Married;38;4;5;0;1
312;91987;180000;Female;2;Married;34;6;3;0;0
313;51552;20000;Male;1;Single;40;7;3;1;4
314;72156;200000;Female;3;Married;49;4;2;2;4
315;24998;100000;Male;1;Single;27;7;3;1;2
316;45673;60000;Male;2;Single;23;4;3;1;3
317;11596;110000;Female;2;Single;36;6;4;0;2
318;87485;260000;Female;3;Married;53;5;5;0;4
319;28414;50000;Female;3;Married;46;6;4;0;3
320;81863;180000;Male;2;Single;29;6;2;0;3
321;33240;110000;Male;2;Single;29;6;5;2;1
322;11466;340000;Female;1;Single;27;7;5;0;0
323;23881;50000;Male;2;Single;24;6;3;1;2
324;44645;230000;Female;2;Married;28;4;2;2;2
325;49844;360000;Female;2;Single;32;4;5;0;4
326;92782;210000;Male;2;Single;43;4;4;2;3
327;22824;220000;Female;2;Married;41;4;4;2;3
328;26767;60000;Female;2;Married;34;5;5;1;1
329;26678;340000;Male;2;Married;55;4;4;2;1
330;50412;150000;Male;1;Married;40;7;4;2;4
331;17933;200000;Female;2;Married;37;6;3;1;2
332;34495;130000;Female;2;Single;40;6;5;2;0
333;47437;60000;Female;1;Single;28;7;3;1;0
334;22610;400000;Female;2;Married;43;5;4;2;2
335;41159;20000;Male;1;Single;27;7;4;2;0
336;64672;190000;Female;1;Single;28;6;5;2;0
337;62483;260000;Female;1;Single;30;4;4;2;1
338;85614;140000;Female;2;Single;31;7;2;0;4
339;96548;50000;Female;2;Married;31;6;2;0;1
340;19137;120000;Female;1;Single;34;6;3;1;1
341;69028;240000;Female;2;Single;30;6;3;1;1
342;70779;50000;Male;2;Single;36;4;3;2;0
343;38244;200000;Female;1;Single;29;6;4;2;3
344;67046;180000;Male;1;Married;39;5;3;2;4
345;64897;180000;Female;1;Single;26;5;2;2;1
346;46223;160000;Female;1;Single;29;7;4;2;1
347;36628;100000;Female;2;Single;26;6;3;0;1
348;17565;50000;Female;2;Single;29;6;2;0;3
349;77381;140000;Female;2;Single;31;4;4;2;3
350;11799;30000;Female;2;Single;26;7;3;2;3
351;81940;90000;Male;1;Single;26;5;2;0;2
352;66706;200000;Male;1;Married;36;7;2;0;1
353;87838;380000;Male;1;Single;30;5;2;0;0
354;94437;80000;Female;2;Single;43;5;4;1;3
355;33790;50000;Male;3;Married;58;7;4;0;2
356;44402;180000;Male;2;Married;45;5;5;1;4
357;29886;240000;Female;2;Single;26;6;5;1;1
358;66804;380000;Male;2;Single;34;4;4;2;2
359;47866;110000;Female;4;Single;24;5;2;2;0
360;61996;260000;Male;1;Married;34;4;2;0;2
361;15318;500000;Female;2;Single;23;6;3;0;1
362;89635;320000;Female;2;Single;30;6;3;1;4
363;71681;50000;Male;2;Single;32;5;5;2;1
364;71862;110000;Male;1;Married;40;5;2;0;1
365;96186;230000;Female;1;Single;35;6;4;2;3
366;22348;330000;Female;2;Married;56;7;5;0;2
367;36243;50000;Female;2;Married;61;7;5;0;3
368;88807;10000;Male;2;Single;24;4;3;2;1
369;82376;300000;Male;1;Married;40;4;3;0;3
370;98126;20000;Female;2;Married;32;6;4;1;3
371;80347;180000;Male;2;Married;36;5;3;2;3
372;17649;160000;Male;1;Single;30;5;2;2;1
373;62807;90000;Female;1;Single;34;6;5;1;1
374;92522;30000;Male;3;Others;54;4;5;0;1
375;57459;180000;Male;1;Married;46;6;5;0;4
376;44579;30000;Male;3;Married;58;6;3;1;3
377;45476;30000;Male;2;Married;43;5;4;1;2
378;61994;140000;Female;1;Single;28;5;2;0;4
379;11398;210000;Male;1;Single;30;6;5;2;1
380;24702;50000;Male;2;Single;31;7;2;0;3
381;27824;130000;Female;2;Single;29;7;2;0;4
382;45878;50000;Female;2;Married;37;4;2;0;1
383;72431;140000;Male;3;Married;36;6;3;2;3
384;19215;170000;Female;2;Single;28;5;3;1;3
385;23409;80000;Male;2;Single;25;4;4;0;0
386;16418;410000;Female;5;Married;42;7;4;2;0
387;85122;80000;Female;1;Single;29;5;2;2;2
388;55060;80000;Male;3;Married;73;7;3;0;3
389;55478;150000;Male;2;Married;43;5;4;2;1
390;65574;260000;Male;1;Married;30;4;5;0;3
391;31113;350000;Male;1;Married;38;4;2;0;4
392;96929;280000;Female;2;Married;39;4;5;0;0
393;78912;310000;Male;2;Married;44;4;4;0;0
394;68439;140000;Female;2;Single;29;4;2;0;1
395;62864;360000;Male;1;Married;51;7;4;0;1
396;31515;140000;Female;1;Single;27;4;5;0;1
397;77954;100000;Male;1;Single;38;6;4;2;0
398;88207;50000;Female;2;Single;22;5;3;2;0
399;96929;210000;Female;2;Married;30;6;2;2;2
400;78618;120000;Female;2;Single;25;7;3;0;1
401;31551;240000;Male;1;Single;29;7;3;2;4
402;75792;60000;Female;3;Others;42;4;4;0;3
403;29864;150000;Male;1;Single;41;4;2;0;2
404;45440;30000;Male;2;Married;48;4;3;2;1
405;97954;160000;Female;1;Single;29;7;2;0;4
406;90189;200000;Male;1;Married;52;7;3;0;4
407;55090;120000;Female;2;Married;25;6;2;0;2
408;17703;500000;Male;1;Married;37;5;4;0;1
409;33991;320000;Female;1;Single;27;5;3;0;1
410;88884;280000;Male;1;Single;31;7;2;2;2
411;45808;60000;Female;1;Single;23;5;2;2;2
412;50706;200000;Female;1;Married;38;4;5;0;2
413;92140;230000;Female;1;Married;32;6;5;2;1
414;88123;230000;Female;2;Single;27;7;5;0;1
415;53932;480000;Female;3;Married;41;4;3;0;3
416;65908;50000;Female;3;Married;35;7;3;2;3
417;25321;200000;Female;1;Single;31;5;2;2;3
418;87456;50000;Female;1;Single;30;5;5;1;4
419;48602;50000;Male;2;Married;48;5;2;0;0
420;97530;260000;Female;1;Single;36;6;4;0;1
421;48657;30000;Male;1;Single;24;5;3;2;2
422;76209;440000;Female;1;Single;29;5;5;0;4
423;49913;230000;Female;2;Single;38;6;3;1;0
424;53002;200000;Male;2;Married;38;5;3;0;3
425;61122;490000;Female;2;Married;30;5;4;2;0
426;82807;80000;Female;2;Married;32;6;2;0;4
427;93496;20000;Female;3;Single;49;7;2;0;2
428;64519;170000;Female;1;Single;31;7;5;2;2
429;31950;70000;Male;1;Single;27;4;4;0;3
430;23110;210000;Female;2;Single;33;4;4;1;0
431;96297;90000;Female;2;Single;25;6;4;0;0
432;28408;390000;Female;1;Single;27;6;5;2;3
433;37252;110000;Female;1;Single;29;6;2;1;2
434;41287;580000;Female;1;Married;36;6;3;2;3
435;52460;360000;Male;3;Married;55;4;2;1;2
436;26604;270000;Female;2;Married;32;4;5;0;3
437;58019;60000;Female;1;Single;27;4;2;1;1
438;87219;110000;Male;3;Married;37;6;3;0;2
439;36839;50000;Female;1;Married;25;7;2;1;4
440;12663;80000;Female;1;Single;23;7;4;0;3
441;48667;50000;Male;2;Single;23;5;3;0;3
442;42887;100000;Male;1;Single;32;6;2;1;3
443;14439;30000;Female;1;Single;26;4;3;0;3
444;60851;200000;Female;1;Single;27;6;5;2;3
445;41266;240000;Male;1;Single;44;6;5;2;0
446;37438;220000;Male;2;Single;34;7;5;0;4
447;65747;160000;Female;1;Single;28;5;4;0;2
448;81166;180000;Female;1;Married;53;5;2;2;1
449;20570;200000;Male;4;Married;42;4;4;2;1
450;14816;140000;Female;3;Married;30;4;3;2;3
451;11265;380000;Male;1;Married;51;7;3;2;0
452;24980;600000;Male;1;Married;53;4;4;2;2
453;37934;260000;Male;2;Single;37;5;4;2;3
454;70707;200000;Female;1;Single;26;4;4;0;3
455;84351;80000;Male;2;Single;42;4;3;0;2
456;89446;40000;Male;2;Single;39;6;2;0;4
457;17325;130000;Male;3;Single;39;6;5;2;3
458;64774;50000;Male;1;Single;32;5;2;0;4
459;53166;230000;Female;2;Married;41;7;2;1;3
460;45341;70000;Male;2;Married;48;7;4;2;4
461;94595;180000;Female;2;Married;38;6;4;2;3
462;55170;80000;Female;2;Married;36;4;4;2;3
463;92489;290000;Female;2;Single;26;4;4;0;1
464;92933;230000;Female;1;Single;28;4;5;1;4
465;36504;170000;Female;3;Others;56;4;2;1;2
466;40508;230000;Male;1;Married;59;5;5;0;2
467;15798;220000;Male;1;Single;38;6;2;0;3
468;70101;230000;Male;2;Single;32;4;4;2;1
469;77613;500000;Male;2;Married;38;5;5;0;4
470;84360;90000;Female;1;Married;41;6;2;1;1
471;48402;390000;Female;3;Single;35;5;5;1;4
472;46776;400000;Female;2;Single;41;6;3;2;2
473;67258;180000;Male;2;Married;34;6;3;1;4
474;44804;60000;Male;3;Married;38;6;3;1;2
475;29919;120000;Female;2;Married;32;4;3;1;4
476;65781;60000;Female;2;Single;29;5;5;2;2
477;12456;50000;Male;1;Single;44;6;5;0;4
478;62649;70000;Female;2;Married;37;7;5;2;4
479;74446;500000;Female;1;Married;38;6;3;2;1
480;36632;200000;Male;1;Single;31;7;3;2;2
481;76024;250000;Female;2;Married;40;6;2;0;0
482;75065;140000;Male;2;Single;26;7;3;1;0
483;51682;70000;Female;2;Single;28;4;2;0;4
484;18397;90000;Male;3;Married;48;5;4;1;1
485;29102;100000;Female;2;Married;43;5;4;1;1
486;56367;190000;Male;2;Married;31;7;3;2;1
487;95147;230000;Female;1;Married;42;4;2;2;2
488;44379;320000;Male;2;Married;39;7;5;2;1
489;76957;220000;Female;2;Married;36;6;4;0;2
490;42921;260000;Female;1;Married;34;7;5;2;1
491;23102;90000;Female;2;Single;32;4;2;0;0
492;61324;30000;Female;2;Married;43;4;5;0;0
493;49690;260000;Male;2;Single;30;6;4;2;0
494;20043;170000;Female;2;Single;28;6;2;1;4
495;44144;80000;Female;1;Married;28;4;3;0;1
496;53552;50000;Male;1;Married;41;7;3;0;3
497;62530;200000;Female;3;Single;47;5;3;2;3
498;41741;20000;Male;2;Single;23;4;2;1;2
499;22842;250000;Female;1;Married;49;4;4;1;0
500;65825;20000;Male;1;Married;38;6;4;2;2
501;77826;30000;Female;2;Married;38;5;4;0;4
502;61216;90000;Female;2;Married;35;6;3;1;0
503;83192;230000;Female;6;Single;46;6;2;2;4
504;82023;130000;Female;1;Married;33;6;3;0;0
505;73000;30000;Male;6;Married;53;6;5;1;0
506;64550;160000;Male;1;Single;35;5;2;0;2
507;90131;500000;Female;2;Single;43;6;5;2;3
508;17382;180000;Female;2;Single;28;6;3;2;0
509;27117;80000;Female;2;Married;30;7;2;0;3
510;94529;120000;Male;1;Single;26;4;4;2;1
511;21717;130000;Male;2;Married;31;6;2;2;2
512;81910;120000;Female;2;Single;35;6;2;0;2
513;76492;360000;Male;1;Single;28;6;2;1;3
514;43000;50000;Male;2;Single;23;5;3;1;4
515;48692;20000;Female;2;Single;23;5;2;2;3
516;27476;100000;Male;3;Married;56;4;4;2;2
517;15086;70000;Male;3;Married;32;7;4;0;3
518;43034;50000;Male;2;Married;47;4;2;2;3
519;99131;10000;Female;2;Single;22;7;4;0;2
520;13140;290000;Female;1;Married;34;7;2;0;0
521;99437;30000;Female;1;Married;31;6;4;0;4
522;91242;410000;Female;2;Single;27;4;3;2;2
523;39285;360000;Male;1;Single;28;7;5;0;0
524;63710;140000;Female;2;Married;42;6;3;0;2
525;90860;210000;Female;1;Single;32;7;3;2;4
526;35585;220000;Female;2;Single;27;5;4;1;0
527;58708;20000;Male;2;Single;27;4;2;2;3
528;57451;620000;Female;2;Married;45;5;2;1;3
529;69868;360000;Male;1;Single;26;4;3;0;1
530;43679;20000;Female;2;Single;21;6;3;2;4
531;30256;50000;Male;2;Single;23;4;3;0;0
532;26334;50000;Male;2;Others;30;4;3;2;2
533;47848;10000;Male;2;Single;46;4;3;2;2
